        vvr( 1, 1,1:) = (/
     *  -0.3769,-0.2661,-0.2303,-0.0903,-0.0564, 0.0759, 0.0562, 0.1127,
     *   0.0930, 0.0726, 0.0318, 0.0022, 0.0512, 0.1039, 0.1162, 0.1535,
     *   0.1305, 0.0718, 0.0394, 0.0262, 0.0157,-0.0020, 0.0136, 0.0237,
     *   0.0278, 0.0774, 0.0826, 0.0662, 0.0343, 0.0061, 0.0246, 0.0580,
     *   0.0611, 0.0534, 0.0720, 0.0817, 0.0000, 0.0000 /)
        vvr(20,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.1781, 3.4284, 2.1134,
     *   1.6550, 0.7603,-0.0151,-0.7633,-0.9546,-0.9040,-0.7092,-0.5587,
     *  -0.4285,-0.3619,-0.3069,-0.1477,-0.2097,-0.2403,-0.2787,-0.2203,
     *  -0.1350,-0.1948,-0.1313,-0.1325,-0.0593,-0.0294,-0.0583,-0.0312,
     *  -0.0657,-0.0100, 0.0477, 0.0162, 0.0188, 0.0157, 0.0605, 0.0994,
     *   0.1395, 0.1449, 0.1549, 0.1234, 0.1040, 0.0720, 0.0672,-0.0017,
     *  -0.0123,-0.0157,-0.0281,-0.0136, 0.0111, 0.0498, 0.0361, 0.0512,
     *   0.0421, 0.0319, 0.0106,-0.0037, 0.0000, 0.0000 /)
        vvr(20,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3394, 7.9490, 5.0224, 3.1782, 1.7820, 1.3245, 0.7096,
     *   0.3264, 0.1990, 0.3172, 0.3930, 0.3119, 0.3359, 0.2618, 0.2450,
     *   0.2912, 0.3814, 0.2863, 0.4043, 0.4184, 0.5341, 0.5392, 0.4435,
     *   0.4810, 0.3121, 0.2531, 0.0721, 0.1014, 0.1564, 0.3182, 0.2287,
     *   0.0834,-0.0808,-0.1413,-0.1954,-0.1974,-0.2563,-0.2419,-0.2844,
     *  -0.1489,-0.0999,-0.1180,-0.1684,-0.1917,-0.1262,-0.0741,-0.0245,
     *   0.0067,-0.0250,-0.1415,-0.2012, 0.0000, 0.0000 /)
        vvr(20,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3491, 7.9015, 4.9077, 2.7849, 1.3334, 0.7562, 0.4522, 0.3750,
     *   0.4509, 0.5361, 0.6352, 0.5414, 0.4248, 0.0581,-0.0293, 0.1353,
     *   0.4371, 0.4137, 0.3599, 0.1587, 0.1597, 0.1116, 0.2513, 0.1627,
     *   0.2557, 0.1741, 0.3075, 0.2688, 0.3153, 0.2509, 0.3350, 0.3038,
     *   0.3856, 0.3338, 0.3922, 0.3193, 0.3020, 0.2775, 0.1913, 0.1027,
     *   0.1420, 0.2392, 0.2837, 0.2738, 0.1226,-0.0683,-0.1002,-0.0771,
     *   0.0245,-0.0135, 0.0055,-0.0684, 0.0000, 0.0000 /)
        vvr(21, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.3690, 7.9528, 5.0214, 2.8642, 1.2894,
     *   0.4294,-0.1215,-0.2729,-0.0962, 0.0384,-0.0495, 0.0043, 0.2117,
     *   0.2948, 0.3648, 0.3376, 0.3902, 0.2292, 0.0853, 0.0902, 0.1644,
     *   0.1518, 0.1265, 0.2775, 0.0828,-0.1583,-0.2417,-0.3065, 0.0761,
     *   0.3348, 0.4030,-0.0606,-0.5910,-0.7636,-0.6715,-0.5820,-0.3602,
     *  -0.4818,-0.3229,-0.3923,-0.2080,-0.3051,-0.4106,-0.5304,-0.2991,
     *   0.0012, 0.0438,-0.1112,-0.2056, 0.0000, 0.0000 /)
        vvr(21, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.4594, 8.2227, 5.6319, 3.4959, 1.8767,
     *   0.8862, 0.7353, 0.4895, 0.2736,-0.1728, 0.1791, 0.4644, 0.6670,
     *   0.3801, 0.2768, 0.4065, 0.4035, 0.5105, 0.4879, 0.3680, 0.4380,
     *   0.2964, 0.4424, 0.2091, 0.2124, 0.0806, 0.0877,-0.0750,-0.2610,
     *  -0.1595,-0.3728,-0.3078,-0.2983,-0.1894,-0.1075,-0.3023,-0.2376,
     *  -0.3014,-0.1143,-0.1083,-0.0812, 0.0056, 0.0418,-0.0325,-0.0532,
     *  -0.1838,-0.1533,-0.2071,-0.1091, 0.0000, 0.0000 /)
        vvr(21, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4608, 8.2181, 5.6424, 3.6249, 2.1544, 1.2288, 0.6016, 0.0694,
     *  -0.0991,-0.1559,-0.2278,-0.3382,-0.6266,-0.7444,-0.8740,-0.8817,
     *  -0.9564,-0.9921,-0.9430,-0.7412,-0.6666,-0.4439,-0.5170,-0.4326,
     *  -0.4891,-0.4524,-0.5555,-0.5000,-0.4581,-0.3738,-0.3749,-0.3830,
     *  -0.2987,-0.2351,-0.1497,-0.0836,-0.1022,-0.0423,-0.0201, 0.0196,
     *  -0.0437,-0.0499, 0.0096, 0.0574, 0.0938, 0.0670, 0.0608, 0.0364,
     *   0.0296, 0.0089, 0.0125, 0.0122, 0.0000, 0.0000 /)
        vvr(21, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2504, 7.6759, 4.4132, 2.4251, 1.1287, 0.9392, 0.7331,
     *   0.4467,-0.0358,-0.4965,-0.4040,-0.2493, 0.0501,-0.0349,-0.3351,
     *  -0.3048,-0.0691, 0.0139,-0.0410,-0.0877,-0.2035,-0.2555,-0.3030,
     *  -0.3559,-0.2957,-0.4281,-0.2753,-0.0423, 0.1845, 0.2024,-0.2160,
     *  -0.3947,-0.6522,-0.6661,-0.7114,-0.5999,-0.5359,-0.3123,-0.0217,
     *  -0.0589,-0.0957,-0.1701,-0.2085,-0.0344, 0.0689, 0.1786, 0.1078,
     *  -0.0107,-0.1581,-0.2556,-0.2668, 0.0000, 0.0000 /)
        vvr(21, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3260, 7.8562, 4.8022, 2.6432, 1.1106, 0.3437,-0.0042,
     *  -0.4222,-0.5223,-0.6557,-0.5298,-0.5094,-0.4655,-0.6357,-0.6310,
     *  -0.5340,-0.4737,-0.3775,-0.3630,-0.3855,-0.3702,-0.2386,-0.2228,
     *  -0.1999,-0.2628,-0.2725,-0.2605,-0.2026,-0.1737,-0.2099,-0.1925,
     *  -0.1712,-0.1162,-0.1488,-0.1976,-0.1970,-0.1761,-0.2036,-0.2121,
     *  -0.2552,-0.1942,-0.1646,-0.1440,-0.1667,-0.1543,-0.1347,-0.1052,
     *  -0.0803,-0.0624,-0.0780,-0.0750, 0.0000, 0.0000 /)
        vvr(21, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3714, 7.9970, 5.1575, 3.1935, 1.7685, 1.0301, 0.4102, 0.0060,
     *  -0.1971,-0.3454,-0.4215,-0.3841,-0.3665,-0.3334,-0.3473,-0.3458,
     *  -0.3023,-0.2899,-0.2204,-0.2223,-0.1172,-0.0969,-0.0563,-0.1618,
     *  -0.1533,-0.0896,-0.0919,-0.1053,-0.1856,-0.2092,-0.2845,-0.3586,
     *  -0.3759,-0.3565,-0.2488,-0.1606,-0.1564,-0.2060,-0.2527,-0.2338,
     *  -0.1901,-0.1461,-0.1367,-0.1037,-0.1019,-0.1100,-0.1204,-0.1332,
     *  -0.1041,-0.0806,-0.0592,-0.0801, 0.0000, 0.0000 /)
        vvr(21, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4604, 8.2219, 5.6537, 3.6560, 2.1228, 1.0231, 0.0154,-0.8502,
     *  -1.2639,-1.4660,-1.5463,-1.5120,-1.2401,-1.0546,-0.4386,-0.2475,
     *  -0.1025,-0.2113,-0.1705,-0.2359,-0.3396,-0.3822,-0.4432,-0.5005,
     *  -0.5432,-0.5534,-0.6097,-0.6381,-0.6272,-0.5515,-0.4376,-0.3051,
     *  -0.2510,-0.2363,-0.2074,-0.2159,-0.1593,-0.0788,-0.0589,-0.0184,
     *   0.0445, 0.1009, 0.0945, 0.0398, 0.0038, 0.0208, 0.0042,-0.0262,
     *  -0.0307,-0.0015, 0.0116, 0.0586, 0.0000, 0.0000 /)
        vvr(21, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2169, 7.4645, 3.7806, 0.9262,-1.7819,-3.6211,-5.1209,-4.2126,
     *  -2.7929,-1.2359,-0.5372,-0.6124,-0.5770,-0.3223, 0.1359, 0.1061,
     *   0.0411,-0.2170,-0.0103, 0.0482, 0.1623, 0.1283, 0.0530,-0.0802,
     *  -0.0506,-0.0016, 0.0253,-0.0016,-0.1716,-0.3099,-0.3785,-0.3546,
     *  -0.3160,-0.3146,-0.3057,-0.3328,-0.1315,-0.1180,-0.0155,-0.1334,
     *  -0.1653,-0.1740,-0.1256,-0.1361,-0.0664,-0.1007,-0.0802,-0.0767,
     *  -0.0555,-0.0360, 0.0155, 0.0406, 0.0000, 0.0000 /)
        vvr(21, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3757,
     *   7.9782, 5.0944, 3.0247, 1.6183, 0.9848, 0.5001, 0.0287,-0.3686,
     *  -0.5965,-0.5733,-0.6514,-0.5848,-0.5969,-0.6414,-0.7062,-0.8591,
     *  -0.7625,-0.9495,-0.8368,-0.7846,-0.6279,-0.6781,-0.6925,-0.7544,
     *  -0.6890,-0.6184,-0.5454,-0.6243,-0.4685,-0.3620,-0.2396,-0.1868,
     *  -0.1764,-0.1211,-0.0745,-0.0732,-0.0567,-0.0664,-0.0575,-0.0139,
     *   0.0013, 0.0307, 0.0063, 0.0120, 0.0362, 0.0171, 0.0489, 0.0529,
     *   0.0654, 0.0469, 0.0113,-0.0066, 0.0000, 0.0000 /)
        vvr(21,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3546, 7.9430, 5.0085, 2.9296, 1.3855, 0.5727, 0.0327,
     *  -0.2106,-0.1323, 0.1677, 0.2673, 0.2779, 0.1718, 0.1915, 0.2660,
     *   0.3154, 0.2143, 0.2184, 0.3493, 0.4605, 0.4971, 0.5177, 0.2553,
     *   0.2548,-0.0930, 0.0366, 0.1065, 0.1023, 0.0963, 0.0065, 0.0644,
     *  -0.1344,-0.2989,-0.2983,-0.2942,-0.1471,-0.2055,-0.2478,-0.2747,
     *  -0.3969,-0.4165,-0.4116,-0.4291,-0.3080,-0.2643,-0.2731,-0.2262,
     *  -0.3080,-0.2527,-0.3030,-0.1596, 0.0000, 0.0000 /)
        vvr(21,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.1892, 7.4810, 3.9349, 1.6842, 0.2201,-0.0039, 0.2280,
     *   0.5032, 0.5055, 0.3522, 0.0289,-0.1326,-0.3841,-0.5005,-0.5925,
     *  -0.3703,-0.3526,-0.5686,-0.2724,-0.1738,-0.0099,-0.1136,-0.3261,
     *  -0.4984,-0.3639,-0.3036,-0.1206, 0.0783,-0.0143,-0.0344,-0.1509,
     *  -0.3321,-0.4114,-0.3773,-0.4692,-0.3100,-0.2837,-0.1503,-0.4117,
     *  -0.3343,-0.3722,-0.2043,-0.1065, 0.0572,-0.0744,-0.0523,-0.0106,
     *   0.0322,-0.0583,-0.0553,-0.0737, 0.0000, 0.0000 /)
        vvr(21,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.1215, 7.2805, 3.5026, 1.1963,-0.3374,-0.8474,-1.4417,-2.2106,
     *  -2.9246,-3.2140,-1.9204,-0.9972,-0.0923, 0.0896,-0.1822,-0.4228,
     *  -0.6630,-0.5788,-0.7930,-0.9300,-0.6614,-0.3167,-0.0597, 0.0246,
     *  -0.0067, 0.0084, 0.0264,-0.1929,-0.4023,-0.1975,-0.2233,-0.0281,
     *   0.1662, 0.4681, 0.4457, 0.2505, 0.0435,-0.0202, 0.0004, 0.1965,
     *   0.3447, 0.1837, 0.0071,-0.0386,-0.0513,-0.0597,-0.1921,-0.1710,
     *  -0.1149,-0.0981,-0.2626,-0.2300, 0.0000, 0.0000 /)
        vvr(21,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.4103, 8.1082, 5.3282, 3.2658, 1.5058, 0.6838,
     *   0.0735, 0.0956, 0.0809,-0.2083,-0.4742,-0.8554,-0.5479,-0.1310,
     *   0.4176, 0.5095, 0.3589,-0.3023,-0.2533,-0.3277, 0.1215, 0.1526,
     *   0.1117, 0.0039, 0.2316, 0.4136, 0.1916,-0.1463,-0.3346,-0.4536,
     *  -0.3101,-0.4803,-0.3951,-0.3590,-0.1587,-0.1735,-0.2694,-0.5923,
     *  -0.7498,-0.8108,-0.4602,-0.1124, 0.1807, 0.1094, 0.0345,-0.2174,
     *  -0.1044,-0.1413,-0.0694,-0.0878, 0.0000, 0.0000 /)
        vvr(21,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.3231, 7.7965, 4.6457, 2.2419, 0.4938,-0.4652,
     *  -0.6565,-0.1676, 0.4579, 1.1075, 0.8265, 1.0910, 0.4446, 0.5831,
     *   0.5692, 0.7216, 0.6554, 0.1618, 0.3751, 0.2008, 0.4824,-0.1011,
     *   0.0197, 0.0297, 0.2729, 0.2469, 0.2277, 0.1782, 0.3431, 0.2495,
     *   0.0988,-0.1381,-0.1507,-0.3643,-0.2995,-0.2663, 0.0913,-0.0200,
     *  -0.0365,-0.1739,-0.2108,-0.5332,-0.5249,-0.5818,-0.5932,-0.4143,
     *  -0.2108,-0.1105,-0.2143,-0.2904, 0.0000, 0.0000 /)
        vvr(21,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3342,
     *   7.8468, 4.7338, 2.4551, 0.8686, 0.2726, 0.0468,-0.1519,-0.2919,
     *  -0.2215,-0.2475,-0.2407,-0.2895,-0.3117,-0.3883,-0.6064,-0.8101,
     *  -0.9066,-0.8553,-0.7283,-0.7261,-0.6922,-0.6567,-0.5103,-0.4144,
     *  -0.3306,-0.3373,-0.3106,-0.2821,-0.2540,-0.3174,-0.3308,-0.3765,
     *  -0.3961,-0.3194,-0.2533,-0.2219,-0.1618,-0.1392,-0.0620, 0.0154,
     *   0.0607, 0.0203, 0.0039,-0.0189,-0.0106,-0.0085,-0.0025, 0.0126,
     *   0.0149, 0.0280, 0.0264, 0.0490, 0.0000, 0.0000 /)
        vvr(21,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2137, 7.5621, 4.0605, 1.8428, 0.3416, 0.2237, 0.2614,
     *  -0.0614,-0.4013,-0.4516,-0.2826,-0.0691,-0.0702, 0.1348, 0.2155,
     *   0.0474,-0.1099,-0.3060,-0.3192,-0.2700,-0.4281,-0.1322,-0.0025,
     *   0.1153, 0.1772, 0.1920,-0.2104,-0.3788,-0.4077, 0.0061, 0.2040,
     *   0.0281,-0.1623,-0.3154,-0.5126,-0.4278,-0.4370,-0.4973,-0.4292,
     *  -0.5316,-0.4315,-0.1868,-0.1471, 0.0364,-0.0660,-0.0624,-0.2299,
     *  -0.2033,-0.2011,-0.0686,-0.0238, 0.0000, 0.0000 /)
        vvr(21,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.1907, 7.4743, 3.9194, 1.5879, 0.0165,-0.3362,-0.1264,
     *   0.4074, 0.4590, 0.6902, 0.5364, 0.4959, 0.1741,-0.1227,-0.1195,
     *  -0.0564, 0.0617, 0.0112, 0.0655,-0.0326,-0.0182,-0.1245,-0.2763,
     *  -0.2900,-0.0777, 0.0970, 0.0386,-0.1868,-0.3830,-0.5177,-0.4335,
     *  -0.2436,-0.0987,-0.1302,-0.2759,-0.3232,-0.3377,-0.3141,-0.2328,
     *  -0.1897,-0.1688,-0.2369,-0.2720,-0.2825,-0.2470,-0.1341,-0.1008,
     *  -0.1080,-0.1360,-0.0081, 0.0569, 0.0000, 0.0000 /)
        vvr(21,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3394, 7.9490, 5.0224, 3.1782, 1.7820, 1.3245, 0.7096,
     *   0.3264, 0.1990, 0.3172, 0.3930, 0.3119, 0.3359, 0.2618, 0.2450,
     *   0.2912, 0.3814, 0.2863, 0.4043, 0.4184, 0.5341, 0.5392, 0.4435,
     *   0.4810, 0.3121, 0.2531, 0.0721, 0.1014, 0.1564, 0.3182, 0.2287,
     *   0.0834,-0.0808,-0.1413,-0.1954,-0.1974,-0.2563,-0.2419,-0.2844,
     *  -0.1489,-0.0999,-0.1180,-0.1684,-0.1917,-0.1262,-0.0741,-0.0245,
     *   0.0067,-0.0250,-0.1415,-0.2012, 0.0000, 0.0000 /)
        vvr(21,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.4259,-1.3781,-3.6146,
     *  -6.2752,-7.4740,-7.7632,-7.1519,-5.8017,-3.5668,-1.7070, 0.1174,
     *  -2.5366,-4.7369,-5.6635,-4.6527,-1.2303, 1.3836, 2.3979, 2.5427,
     *   3.1142, 3.6779, 3.8172, 2.7638, 1.4207, 0.1356,-0.4327,-0.8555,
     *  -0.3134, 0.1301, 0.2612, 0.1668, 0.5436, 0.6426, 0.8398, 0.8197,
     *   0.8520, 0.9262, 0.4117, 0.0240,-0.1121, 0.1017, 0.2456, 0.3434,
     *   0.2177, 0.4521, 0.4469, 0.5602, 0.5432, 0.6573, 0.6740, 0.5462,
     *   0.3218, 0.3279, 0.3353, 0.2598, 0.0000, 0.0000 /)
        vvr(21,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 0.2798,-2.4247,-0.7202,
     *   0.1121, 0.4558, 0.4279, 0.6368, 1.0804, 0.7482, 0.4471, 1.0676,
     *   1.6549, 0.3824,-0.4283,-0.6450,-0.7741,-1.2023,-1.8937,-1.8129,
     *  -1.2434,-0.8367, 0.0554, 0.1111, 0.0184, 0.3261, 0.5553, 0.0185,
     *  -0.6434,-0.6511,-0.5770,-0.4069,-0.7963,-0.5329,-0.2742, 0.0867,
     *   0.1242,-0.1452,-0.5984,-0.0724, 0.5259, 0.3983, 0.2605,-0.0440,
     *  -0.0991,-0.4124,-0.3621,-0.2212, 0.0419,-0.0014,-0.0214,-0.1164,
     *  -0.0659,-0.0940,-0.0191,-0.1841, 0.0000, 0.0000 /)
        vvr(22, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.1775, 7.4452, 3.9087, 1.5362, 0.0440,-0.5654,
     *  -0.1409, 0.0356,-0.1783,-0.3054,-0.5843,-0.6434,-0.8780,-0.5269,
     *  -0.3043, 0.1484, 0.5477, 0.5887, 0.8299, 0.5969, 0.3585, 0.2133,
     *   0.0815, 0.4170, 0.6952, 0.6399, 0.6213, 0.6179, 0.7348, 0.7305,
     *   0.4742, 0.4155, 0.2078, 0.2840, 0.3432, 0.4299, 0.3711, 0.2067,
     *   0.0843,-0.0175,-0.0006,-0.0593,-0.1116,-0.1176,-0.2491,-0.1309,
     *  -0.1557,-0.0794,-0.2898,-0.2809, 0.0000, 0.0000 /)
        vvr(22, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2903, 7.7168, 4.4848, 2.2193, 0.7794, 0.3224,
     *   0.3331, 0.4459, 0.5153, 0.5013, 0.5915, 0.6166, 0.4739, 0.0484,
     *  -0.0962,-0.1592, 0.0351, 0.3160, 0.1744, 0.1564, 0.1421, 0.3515,
     *   0.4577, 0.5398, 0.4997, 0.3800, 0.3913, 0.4375, 0.3849, 0.4324,
     *   0.3218, 0.2228, 0.1030, 0.2806, 0.2971, 0.3412, 0.1567, 0.0486,
     *  -0.0496,-0.0252, 0.0035, 0.0019,-0.0527, 0.0025, 0.0079, 0.1086,
     *   0.1239, 0.0790, 0.0106,-0.0122, 0.0000, 0.0000 /)
        vvr(22, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.5361, 1.4622, 0.7221,
     *   0.7185, 1.2946, 2.8352, 3.1577, 2.7630, 2.1140, 1.5161, 1.2416,
     *   0.9708, 0.8539, 0.6825, 0.5831, 0.4056, 0.3746, 0.2867, 0.1586,
     *  -0.0785,-0.1768,-0.2175,-0.1601,-0.0626, 0.0321, 0.0120,-0.0070,
     *  -0.0730,-0.1428,-0.1856,-0.1922,-0.2354,-0.2611,-0.2888,-0.3114,
     *  -0.3088,-0.3084,-0.2311,-0.1573,-0.1030,-0.1015,-0.1033,-0.0808,
     *  -0.0812,-0.0560,-0.0224,-0.0012, 0.0154, 0.0118, 0.0073, 0.0168,
     *   0.0312, 0.0281, 0.0530, 0.0251, 0.0000, 0.0000 /)
        vvr(22, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,-1.8523,-0.0507, 0.6864,
     *   0.7432, 0.2708, 0.0000, 0.0000, 0.2156, 0.5470, 1.2246, 1.0312,
     *   0.6946,-0.1216,-0.1628,-0.1530,-0.2233,-0.2927, 0.0004,-0.0585,
     *  -0.0542,-0.1414, 0.0581, 0.1411, 0.3674, 0.2784,-0.0032,-0.3062,
     *  -0.3047,-0.0434, 0.4666, 0.4955, 0.4487, 0.2262, 0.0962, 0.1010,
     *   0.2252, 0.3489, 0.5515, 0.4723, 0.1290,-0.2764,-0.4483,-0.4063,
     *  -0.2962,-0.2413,-0.1057,-0.0051, 0.0141,-0.0966,-0.1161, 0.0865,
     *   0.0153, 0.0507,-0.0309, 0.0771, 0.0000, 0.0000 /)
        vvr(22, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 7.9114, 4.9773, 3.0750,
     *   1.8862, 1.6658, 1.6412, 1.6369, 1.3264, 0.8082, 0.2322,-0.3298,
     *  -0.6406,-0.7113,-0.8703,-0.9485,-0.8884,-0.9610,-0.9504,-0.9188,
     *  -0.9411,-0.8835,-0.8457,-0.7729,-0.5665,-0.3818,-0.3159,-0.2475,
     *  -0.1404,-0.0871, 0.0112, 0.0340, 0.1643, 0.1746, 0.1734, 0.1468,
     *   0.1352, 0.1402, 0.1061, 0.0529,-0.0057, 0.0153,-0.0230,-0.0663,
     *  -0.0364,-0.0648,-0.0665,-0.1075,-0.1468,-0.1335,-0.1096,-0.0892,
     *  -0.0708,-0.0804,-0.0643,-0.0262, 0.0000, 0.0000 /)
        vvr(22, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4086, 8.1375,
     *   5.5099, 3.7951, 2.6023, 2.0749, 1.4363, 0.7356, 0.1433,-0.2171,
     *  -0.4106,-0.5166,-0.5955,-0.6767,-0.6755,-0.6834,-0.6614,-0.5716,
     *  -0.5201,-0.3405,-0.2260,-0.1763,-0.1609,-0.0698,-0.0399, 0.0174,
     *   0.0264, 0.0968, 0.1219, 0.1701, 0.1494, 0.1375, 0.1226, 0.1058,
     *   0.0622,-0.0013,-0.0717,-0.1396,-0.1491,-0.1777,-0.1626,-0.1550,
     *  -0.1364,-0.1125,-0.0810,-0.0717,-0.0785,-0.0773,-0.0682,-0.0362,
     *  -0.0103,-0.0103,-0.0355,-0.0580, 0.0000, 0.0000 /)
        vvr(22, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.0730, 5.3547, 3.7364,
     *   2.8426, 3.2054, 3.5813, 3.7298, 2.9890, 2.1959, 1.4276, 1.0319,
     *   0.6341, 0.3418, 0.1482, 0.0931, 0.0546, 0.0711, 0.0712, 0.0422,
     *   0.0920, 0.0597, 0.0572,-0.0117,-0.1074,-0.1277,-0.1779,-0.1890,
     *  -0.1435,-0.0811,-0.0449,-0.0794,-0.1255,-0.1576,-0.1840,-0.1672,
     *  -0.1699,-0.1323,-0.1927,-0.2567,-0.2345,-0.2046,-0.1678,-0.1272,
     *  -0.0970,-0.0812,-0.0611,-0.0277, 0.0022, 0.0205, 0.0260, 0.0095,
     *   0.0238,-0.0043,-0.0073,-0.0094, 0.0000, 0.0000 /)
        vvr(22, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3390, 7.8854, 4.8364, 2.7040, 1.1066, 0.5497, 0.0764,-0.0146,
     *  -0.2866,-0.5289,-0.6017,-0.5831,-0.4502,-0.4487,-0.4326,-0.3211,
     *  -0.2622,-0.1966,-0.1156, 0.0844, 0.2643, 0.2099, 0.2541, 0.1084,
     *   0.1789, 0.1991, 0.2564, 0.2174, 0.1459, 0.1266, 0.0894, 0.1067,
     *   0.0462, 0.0897, 0.1042, 0.1488, 0.1463, 0.0625, 0.0229,-0.0142,
     *  -0.0646,-0.0706,-0.1353,-0.0893,-0.0947,-0.0983,-0.0733,-0.0427,
     *  -0.0445,-0.0631,-0.0662,-0.0392, 0.0000, 0.0000 /)
        vvr(22, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.4025, 8.1037, 5.3984,
     *   3.5718, 2.3523, 2.1367, 2.2302, 2.4839, 2.4493, 2.1314, 1.6114,
     *   1.1058, 0.7529, 0.5805, 0.5218, 0.5195, 0.5271, 0.5091, 0.4296,
     *   0.2919, 0.1990, 0.0577,-0.0362,-0.1474,-0.2352,-0.3109,-0.2950,
     *  -0.2810,-0.2640,-0.3310,-0.2887,-0.2929,-0.2278,-0.2139,-0.2063,
     *  -0.2107,-0.2716,-0.2711,-0.2140,-0.1504,-0.0670,-0.0266,-0.0127,
     *  -0.0452,-0.0536,-0.0533,-0.0464,-0.0693,-0.0650,-0.0432, 0.0008,
     *   0.0433, 0.0808, 0.0713, 0.0445, 0.0000, 0.0000 /)
        vvr(22,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2250, 7.5611, 4.1646, 1.8421, 0.4219,-0.1566, 0.2001, 0.2534,
     *   0.2695,-0.0453,-0.3725,-0.4929,-0.4098,-0.0943,-0.1404,-0.2174,
     *  -0.3157,-0.0005, 0.2477, 0.6708, 0.7127, 0.6732, 0.3605, 0.2331,
     *   0.4712, 0.5223, 0.6886, 0.3741, 0.4120, 0.2668, 0.5223, 0.3359,
     *   0.3109, 0.3052, 0.3958, 0.4799, 0.5382, 0.3692, 0.3880, 0.1128,
     *   0.1724, 0.0851, 0.0395,-0.1837,-0.2304,-0.2153,-0.1595,-0.1089,
     *  -0.0689,-0.0554,-0.1135,-0.2022, 0.0000, 0.0000 /)
        vvr(22,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1591, 7.4079,
     *   3.5306, 1.1773,-0.5844,-0.0856, 0.1223, 0.1130,-0.0604,-0.4842,
